Aloe-organic,$2.25,each,Organic
Apple-gala-organic,$2.38,/lb,Organic
Apple-granny-smith-organic,$2.06,/lb,Organic-Waxed
Apple-mutsu-minimally-treated,$1.17,/lb,Minimally-Treated-Waxed
Apricots-organic,$4.25,/lb,Organic
Artichokes,$1.38,each,Conventional
Arugula-loose-organic,$9.30,/lb,Organic
Arugula-5oz-local-organic,$4.30,each,Organic
Arugula-bunched-organic-twisties,$1.33,/bunch,Organic
Arugula-bunched,$0.86,/bunch,Conventional
Asparagus-bunched,$2.65,/lb,Conventional
Avocados-hass-#94225-organic,$3.86,/lb,Organic
Avocados-hass-#4225,$2.74,/lb,Conventional
Bananas-organic,$0.94,/lb,Organic
Basil-blue-spice-bag-organic,$3.36,each,Organic
Basil-bunch/bag-label-organic,$2.25,each,Organic
Basil-cinnamon-organic,$3.16,each,Organic
Basil-green-gotham-greens-pest/free,$3.54,each,Pesticide-Free
Basil-holy-cup-organic,$2.53,each,Organic
Basil-lemon-bag-organic,$3.16,each,Organic
Basil-lemon-cup-organic,$2.53,each,Organic
Basil-lime-bag-organic,$3.16,each,Organic
Basil-pistou-bag-organic,$3.16,each,Organic
Basil-purple-bag/bunch-organic,$3.16,each,Organic
Basil-purple-cup-organic,$2.53,each,Organic
Basil-thai-bag/bunch-organic,$3.16,each,Organic
Basil-thai-cup-organic,$2.53,each,Organic
Basil-thai-gotham-greens-pest/free,$3.54,each,Pesticide-Free
Basil,$1.54,/bunch,Conventional
Beans-fava-organic,$3.76,/lb,Organic
Beans-green-organic,$2.38,/lb,Organic
Beets--bunch-various-organic,$2.48,/bunch,Organic
Beets-chioggia-loose-organic,$2.47,/lb,Organic
Beets-gold-loose-organic,$1.43,/lb,Organic
Beets-red-loose-organic,$1.51,/lb,Organic
Blackberries--organic,$4.10,each,Organic
Blackberries-local-open-cup-IPM,$3.72,each,Integrated-Pest-Management
Blackberries-local-pint-organic,$4.65,each,Organic
Blackberries-NJ-small-organic,$3.04,each,Organic
Blueberries-local-fiber-pint-IPM,$4.35,each,Integrated-Pest-Management
Blueberries-NY-organic--HAND-PICKED,$5.77,each,Organic
Blueberries-pint,$1.85,each,Conventional
Bok-choy-baby-organic,$2.49,/lb,Organic
Bok-choy-baby-red-organic,$3.42,/lb,Organic
Bok-choy-organic,$1.59,/lb,Organic
Braising-greens-loose-organic,$10.41,/lb,Organic
Broccoli-slaw-organic,$3.45,each,Organic
Broccoli--California-organic,$2.00,/lb,Organic
Broccoli--local-organic,$1.88,/lb,Organic
Broccolirabe-(rapini),$2.97,/bunch,Conventional
Broccolini-organic,$1.89,/bunch,Organic
Burdock-Root-(Gobo)-organic,$6.79,/lb,Organic
Cabbage-green-organic,$1.11,/lb,Organic
Cabbage-napa-green-organic,$1.98,/lb,Organic
Cabbage-red-organic,$1.11,/lb,Organic
Cabbage-savoy-organic,$1.29,/lb,Organic
Carrots--bunch-orange-organic,$3.33,/bunch,Organic
Carrots--bunch-purple-organic,$2.72,/bunch,Organic
Carrots--bunch-rainbow-organic,$2.69,/bunch,Organic
Carrots--bunch-thumbelina/atlas-organic,$2.53,/bunch,Organic
Carrots--bunch-yellow-organic,$2.68,/bunch,Organic
Carrots-1#-bags-organic,$1.06,each,Organic
Carrots-1#-bags-regular,$0.72,each,Conventional
Carrots-25#-bags-organic,$33.88,each,Organic
Carrots-5#-bags-organic,$5.09,each,Organic
Carrots-baby-loose-rainbow-organic,$2.51,/lb,Organic
Carrots-baby-organic-bags,$1.46,each,Organic
Carrots-baby-rainbow-organic-12oz-bags,$1.83,each,Organic
Carrots-baby-bags,$1.13,each,Conventional
Carrots-loose-orange-organic,$1.31,/lb,Organic
Carrots-loose-purple-organic,$2.47,/lb,Organic
Cauliflower-green-wrapped-organic,$4.35,each,Organic
Cauliflower-other-unwrapped-organic,$2.41,/lb,Organic
Cauliflower-white-unwrapped-organic,$1.87,/lb,Organic
Cauliflower-white-wrapped-organic,$3.64,each,Organic
Celery--organic,$0.86,/lb,Organic
Celery-mini-organic,$1.93,/lb,Organic
Chard--bunch-various-organic,$3.33,/bunch,Organic
Cherries-red-organic-#94045,$6.16,/lb,Organic
Cherries-red-#4045,$2.97,/lb,Conventional
Chicory-organic,$1.38,/lb,Organic
Cilantro--organic,$2.06,/bunch,Organic
Coconut-young-Thai-organic,$5.39,each,Organic
Collards-bunch-organic,$1.90,/bunch,Organic
Corn--banded-organic,$1.18,each,Organic
Corn-baby-organic,$0.63,each,Organic
Corn-integrated-pest-management,$0.61,each,Integrated-Pest-Management
Cucumber-asian-organic,$2.37,/lb,Organic
Cucumber-english-long-seedless,$1.62,each,Conventional
Cucumber-kirby-(pickle)-organic,$1.91,/lb,Organic
Cucumber-persian/mini-bag-organic,$4.55,each,Organic
Cucumber-persian/mini-loose-organic,$1.63,/lb,Organic
Cucumber-slicing-organic,$2.06,/lb,Organic
Currants-open-cup-IPM,$3.21,each,Integrated-Pest-Management
Curry-leaf,$31.46,/lb,Conventional
Daikon-organic,$1.24,/lb,Organic
Dandelions--bunch-organic,$2.17,/bunch,Organic
Dandelions-loose-organic,$10.12,/lb,Organic
Dill-organic,$1.91,/bunch,Organic
Dragon-fruit-organic,$8.03,each,Organic
Eggplant--organic,$1.75,/lb,Organic
Eggplant-mini-cup-organic,$3.26,each,Organic
Eggplant-various-organic,$3.70,/lb,Organic
Endive-Belgian,$2.43,/lb,Conventional
Escarole-organic,$3.94,/lb,Organic
Fennel--organic-twisties,$3.36,each,Organic
Fennel,$1.01,each,Conventional
Flowers-field-bouquet-organic,$9.98,each,Organic
Flowers-specialty-bouquet-organic,$9.98,each,Organic
Garlic--label-organic,$7.39,/lb,Organic
Garlic-fresh-loose-organic,$9.21,/lb,Organic
Garlic,$2.67,/lb,Conventional
Garlic-black-bagged-(G1D),$5.25,each,Conventional
Ginger-organic,$3.05,/lb,Organic
Grapefruit-California-organic,$1.43,/lb,Organic-Waxed
Grapes-black-seedless-organic,$3.20,/lb,Organic
Grapes-champagne-cups-organic,$4.36,each,Organic
Grapes-green-seedless-organic,$3.20,/lb,Organic
Grapes-red-seedless-organic,$3.13,/lb,Organic
Herbs--bay-leaves-organic,$2.43,each,Organic
Herbs--chives-bag-local-organic,$2.01,each,Organic
Herbs--garlic-chives-local-organic,$1.94,each,Organic
Herbs--lemon-thyme-bag-local-organic,$2.11,each,Organic
Herbs--oregano-bag-local-organic,$2.51,each,Organic
Herbs--rosemary-bag-local-organic,$2.46,each,Organic
Herbs--sage-bag-local-organic,$2.51,each,Organic
Herbs--tarragon-bag-local-organic,$2.51,each,Organic
Herbs--thyme-bag-local-organic,$2.51,each,Organic
Horseradish-fresh-root-local-organic,$6.22,/lb,Organic
Horseradish-jar-local-organic,$6.16,each,Organic
Jicama,$1.05,/lb,Conventional
Kaffir-lime-leaves,$42.35,/lb,Conventional
Kale-green-bunch-organic,$2.30,/bunch,Organic
Kale-green-or-red-baby-loose-organic,$9.30,/lb,Organic
Kale-lacinato-bunch-organic,$2.48,/bunch,Organic
Kale-red-bunch-organic,$2.30,/bunch,Organic
Kiwi-gold-organic,$1.18,each,Organic
Kiwi-label-organic,$0.58,each,Organic
Kohlrabi-bunch-organic,$3.21,/bunch,Organic
Kohlrabi-loose-organic,$1.87,/lb,Organic
Leeks-organic,$1.73,/lb,Organic
Lemon-balm-cup-organic,$2.53,each,Organic
Lemongrass-loose,$4.67,/lb,Conventional
Lemons-label-organic,$3.43,/lb,Organic-Waxed
Lemons,$1.94,/lb,Conventional-Waxed
Lettuce-baby-butter-gotham-greens-p/f,$2.43,each,Pesticide-Free
Lettuce-baby-head-mix-cup-organic,$4.10,each,Organic
Lettuce-boston/butter-organic,$5.31,/lb,Organic
Lettuce-green-leaf-organic,$3.45,/lb,Organic
Lettuce-iceberg-organic,$1.29,/lb,Organic
Lettuce-oak-leaf-red/green-organic,$2.34,/lb,Organic
Lettuce-red-leaf-organic,$2.25,/lb,Organic
Lettuce-romaine-hearts-organic,$2.83,each,Organic
Lettuce-romaine-organic,$1.77,/lb,Organic
Limes--label-organic,$1.65,/lb,Organic-Waxed
Limes,$0.82,/lb,Conventional-Waxed
Longans-organic-(cousin-of-lychee),$10.67,/lb,Organic
Mangos--organic,$1.34,/lb,Organic
Mangos-ataulfo-organic,$2.19,/lb,Organic
Mangos-haitian,$1.60,/lb,Conventional
Melon-bitter-organic,$3.76,/lb,Organic
Melons-cantaloupe-label-organic,$1.92,/lb,Organic
Melons-cantaloupe,$0.70,/lb,Conventional
Melons-honeydew-label-organic,$1.83,/lb,Organic
Melons-honeydew,$4.43,each,Conventional
Melons-little-sweetie-cantaloupe-organic,$2.00,/lb,Organic
Micro-greens-blue-moon-various-pest/free,$6.11,each,Organic
Micro-greens-basil-organic,$2.53,each,Organic
Micro-greens-broccoli-organic,$3.14,each,Organic
Micro-greens-daikon-radish-organic,$3.74,each,Organic
Micro-greens-watercress-organic,$3.14,each,Organic
Mint-chocolate-organic-twisties/label,$2.76,/bunch,Organic
Mint-orange-organic-twisties/label,$2.76,/bunch,Organic
Mint-organic-twisties/label,$2.76,/bunch,Organic
Mint-pineapple-organic-twisties/label,$2.76,each,Organic
Mint,$1.62,/bunch,Conventional
Mushroom-bunashimeji-brown-beech-organic,$2.48,each,Organic
Mushroom-chanterelles,$23.19,/lb,Conventional
Mushroom-chicken-of-the-woods,$18.35,/lb,Conventional
Mushroom-cremini-organic,$3.53,/lb,Organic
Mushroom-enoki,$1.29,each,Conventional
Mushroom-lobster,$29.24,/lb,Conventional
Mushroom-maitake-cup-organic,$4.05,each,Organic
Mushroom-morels-black,$32.07,/lb,Conventional
Mushroom-nebrodini-organic,$13.75,/lb,Organic
Mushroom-oyster,$5.03,/lb,Conventional
Mushroom-portobello-with-stems-organic,$4.53,/lb,Organic
Mushroom-royal-trumpet-organic,$14.16,/lb,Organic
Mushroom-shiitake-4oz-cups-organic,$4.32,each,Organic
Mushroom-shiitake-organic,$8.71,/lb,Organic
Mushroom-white-8oz-cups-organic,$1.76,each,Organic
Mushroom-white-loose-organic,$2.88,/lb,Organic
Mustards--bunch-organic,$2.90,/bunch,Organic
Mustards-loose-organic,$10.12,/lb,Organic
Nectarines--yellow-organic,$3.20,/lb,Organic
Nectarines-white-organic,$3.74,/lb,Organic
Nectarines-yellow-IPM,$1.64,/lb,Minimally-Treated
Okra--organic,$3.25,/lb,Organic
Onion--sweet-organic-label,$1.41,/lb,Organic
Onion-vidalia-41594166-blank-label,$0.80,/lb,Conventional
Onions--3-lb-bags,$1.56,each,Conventional
Onions-fresh-bunch-organic,$2.48,/bunch,Organic
Onions-red-label-organic,$1.57,/lb,Organic
Onions-red,$1.07,/lb,Conventional
Onions-white-organic,$1.40,/lb,Organic
Onions-yellow-no-label-loose-organic,$1.30,/lb,Organic
Oranges-valencia-California-organic,$1.85,/lb,Organic-Waxed
Oregano-cup-organic,$2.53,each,Organic
Papaya-golden-solo-organic,$5.12,/lb,Organic
Papaya-Mexican-organic,$1.55,/lb,Organic
Papaya-red-flesh,$1.26,/lb,Conventional
Parsley-curly-organic-twistie,$2.09,/bunch,Organic
Parsley-plain-organic-twistie,$2.09,/bunch,Organic
Parsley-curly,$0.47,/bunch,Conventional
Parsley-plain,$0.49,/bunch,Conventional
Peaches-donut-white-IPM,$1.49,/lb,Minimally-Treated
Peaches-white-IPM,$1.49,/lb,Minimally-Treated
Peaches-yellow-IPM,$1.55,/lb,Integrated-Pest-Management
Peaches-yellow#4403/2,$1.36,/lb,Conventional
Peas-snow,$1.95,/lb,Conventional
Peas-sugar-snap,$3.16,/lb,Conventional
Peppers-banana-hot-organic,$3.76,/lb,Organic
Peppers-cayenne-organic,$4.97,/lb,Organic
Peppers-cherry-hot-organic,$2.28,/lb,Organic
Peppers-green-label-organic,$2.50,/lb,Organic
Peppers-green,$1.26,/lb,Conventional
Peppers-hot-dried-cup-assorted-organic,$1.81,each,Organic
Peppers-hot-mix-organic,$3.76,/lb,Organic
Peppers-jalapeno-organic,$3.88,/lb,Organic
Peppers-mini-sweet-bags/cups-organic,$4.30,each,Organic
Peppers-orange-label-organic,$4.82,/lb,Organic
Peppers-orange,$3.09,/lb,Conventional
Peppers-poblano,$0.94,/lb,Conventional
Peppers-purple-organic,$1.82,/lb,Organic
Peppers-red-label-organic,$4.99,/lb,Organic
Peppers-red,$1.36,/lb,Conventional-Waxed
Peppers-serrano-organic,$6.91,/lb,Organic
Peppers-shishito-organic,$6.18,/lb,Organic
Peppers-yellow-label-organic,$4.66,/lb,Organic
Peppers-yellow,$2.65,/lb,Conventional
Pickles-jar-local-organic,$7.98,each,Organic
Pineapple-gold-dole-organic,$4.46,each,Organic
Pineapple-gold-type-Del-Monte,$2.35,each,Conventional-Waxed
Plants-thai-basil-organic,$4.37,each,Organic
Platanos-green-(plantains),$0.68,/lb,Conventional
Platanos-yellow-(plantains),$0.68,/lb,Conventional
Plums-black-owen-t-organic,$2.90,/lb,Organic
Plums-oblinaga-minimally-treated,$2.41,/lb,Minimally-Treated
Plums-oshi-washi-minimally-treated,$2.41,/lb,Minimally-Treated
Plums-red-fortune/hiromi-organic,$2.10,/lb,Organic
Plums-red-sugar-minimally-treated,$2.41,/lb,Minimally-Treated
Plums-yellow-shiro-minimally-treated,$2.41,/lb,Minimally-Treated
Pluots--organic,$2.29,/lb,Organic
Pluots-cup-organic,$5.53,each,Organic
Potato-fingerling-loose-organic,$2.18,/lb,Organic
Potatoes--5lb-bag-russet-organic,$5.88,each,Organic
Potatoes-creamer-organic,$4.04,each,Organic
Potatoes-gold-organic,$1.12,/lb,Organic
Potatoes-mixed-mini-round-loose-organic,$3.09,/lb,Organic
Potatoes-red-organic,$1.24,/lb,Organic
Potatoes-russet-loose-organic,$1.55,/lb,Organic
Potatoes-white-small-15lb-bag-organic,$2.23,each,Organic
Purslane-organic,$1.34,/lb,Organic
Radicchio--red-organic,$4.38,/lb,Organic
Radish--bunch-organic,$1.61,/bunch,Organic
Radish-loose-organic,$3.21,/lb,Organic
Raspberries--red-organic,$3.69,each,Organic
Raspberries-local-open-cup-IPM,$3.74,each,Integrated-Pest-Management
Sage-cup-organic,$2.53,each,Organic
Salad-mix-16oz-local-organic,$8.92,each,Organic
Salad-mix-16oz-organic,$5.89,each,Organic
Salad-mix-5oz-bag/cup-local-organic,$3.39,each,Pesticide-Free
Salad-mix-5oz-organic,$3.45,each,Organic
Salad-mix-8oz-organic,$4.55,each,Organic
Salad-mix-loose-organic,$8.69,/lb,Organic
Salad-butterhead-gotham-greens-pest/free,$3.59,each,Pesticide-Free
Salad-flower-power-5oz-organic,$4.95,each,Organic
Salad-kale-16oz-organic,$8.92,each,Organic
Salad-kale-5oz-local-organic,$4.14,each,Organic
Salad-spicy-greens-5oz-organic,$4.14,each,Organic
Salad-tatsoi-5oz-organic,$4.14,each,Organic
Scallions--label-organic,$1.98,/bunch,Organic
Scallions-red-organic,$2.15,/bunch,Organic
Scallions,$0.66,/bunch,Conventional
Shallots-loose-label-organic,$4.51,/lb,Organic
Shallots,$1.14,/lb,Conventional
Shiso-bunch-organic,$1.30,/bunch,Organic
Spinach-baby-16oz-local-organic,$8.92,each,Organic
Spinach-baby-16oz-organic,$5.87,each,Organic
Spinach-baby-5oz-bag/cup-local-organic,$4.30,each,Organic
Spinach-baby-5oz-organic-girl,$3.45,each,Organic
Spinach-baby-8oz-organic,$4.55,each,Organic
Spinach-baby-loose-green/red-organic,$9.30,/lb,Organic
Spinach-bunch-organic,$2.30,/bunch,Organic
Sprouts-alfalfa-organic,$1.40,each,Organic
Sprouts-bean-(mung)-organic,$1.81,each,Organic
Sprouts-crunchy/mix-bean-organic,$2.08,each,Organic
Sprouts-snow-pea-4oz-organic,$3.75,each,Organic
Sprouts-spicy-organic,$1.87,each,Organic
Sprouts-sunflower-16oz-organic,$11.76,each,Organic
Sprouts-sunflower-4oz-organic,$3.75,each,Organic
Sprouts-sweet-pea-shoots-organic,$3.42,each,Organic
Squash-blossoms-organic,$0.95,each,Organic
Squash-butternut-organic,$1.72,/lb,Organic
Squash-cousa-(lebanese)-organic,$2.25,/lb,Organic
Squash-eight-ball/roly-poly-organic,$2.25,/lb,Organic
Squash-gold-zucchini-organic,$2.25,/lb,Organic
Squash-green-stripe-organic,$2.25,/lb,Organic
Squash-patty-pan-organic,$2.25,/lb,Organic
Squash-romanesco-organic,$2.25,/lb,Organic
Squash-yellow-organic,$2.25,/lb,Organic
Squash-yellow-stripe-organic,$2.37,/lb,Organic
Squash-zephyr-organic,$2.25,/lb,Organic
Squash-zucchini-organic,$2.25,/lb,Organic
Stevia-cup-organic,$2.53,each,Organic
Strawberries--1-lb-box-organic,$4.10,each,Organic
Sweet-potato-garnet-organic,$1.90,/lb,Organic
Sweet-potato-japanese-organic,$1.90,/lb,Organic
Sweet-potato-jewel-organic,$1.90,/lb,Organic
Sweet-potato-purple-organic,$1.90,/lb,Organic
Tangerine-lace-organic,$19.48,/lb,Organic
Tatsoi-loose-organic,$9.32,/lb,Organic
Tomatillos-label-organic,$1.68,each,Organic
Tomatillos,$0.87,/lb,Conventional
Tomato-cherry-little-guys-organic,$5.59,each,Organic
Tomato-cherry-mixed-local-organic,$4.14,each,Organic
Tomato-cherry-open-pint-local-organic,$2.61,each,Organic
Tomato-cherry-red-local-organic,$3.94,each,Organic
Tomato-cherry-sungold-local-organic,$4.14,each,Organic
Tomato-grape-gold-local-organic,$3.64,each,Organic
Tomato-grape-red-local-organic,$3.54,each,Organic
Tomatoes--beefsteak-organic,$2.47,/lb,Organic
Tomatoes-black-velvet-cup-organic,$3.25,each,Organic
Tomatoes-green-organic,$3.16,/lb,Organic
Tomatoes-heirloom-baby-cups-organic,$3.25,each,Organic
Tomatoes-heirloom-chef-5lb-box-organic,$10.59,each,Organic
Tomatoes-heirloom-organic,$4.85,/lb,Organic
Tomatoes-mini-plum-cup-organic,$3.25,each,Organic
Tomatoes-mountain-magic-loose-organic,$2.22,/lb,Organic
Tomatoes-plum-(roma)-organic,$2.23,/lb,Organic
Turmeric--organic,$11.24,/lb,Organic
Turnips-Japanese-bunch-organic,$2.48,/bunch,Organic
Watercress-upland-type,$2.22,each,Conventional
Watermelon-mini-red-w/seeds-organic,$1.24,/lb,Organic
Watermelon-mini-yellow-w/seeds-organic,$1.24,/lb,Organic
Watermelon-red-seedless-organic,$0.70,/lb,Organic
Watermelon-sugar-baby-with-seeds-organic,$0.67,/lb,Organic
Watermelon-red-seedless,$0.50,/lb,Conventional
Wheatgrass-1-lb-bags-organic,$13.27,each,Organic
Wheatgrass-pots-organic,$2.90,each,Organic
Wheatgrass-tray-organic,$16.76,each,Organic
Yuca-(manioc-or-cassava),$0.70,/lb,Conventional-Waxed
